     [584,183,86] 0
     [584,183,87] 0
     [584,183,88] 0
     [584,183,89] 0
     [584,183,90] 0
     [584,183,91] 0
     [584,183,92] 0
     [584,183,93] 0
     [584,183,94] 0
     [584,183,95] 0
     [584,183,96] 1
     [584,183,97] 0
     [584,183,98] 0
     [584,183,99] 0
     [584,183,100] 0
     [584,183,101] 0
     [584,183,102] 0
     [584,183,103] 0
     [584,183,104] 0
     [584,183,105] 0
     [584,183,106] 0
     [584,183,107] 1
     [584,183,108] 0
     [584,183,109] 0
     [584,183,110] 0
     [584,183,111] 0
     [584,183,112] -1
     [584,183,113] 0
     [584,183,114] 0
     [584,183,115] 0
     [584,183,116] 0
     [584,183,117] 1
     [584,183,118] 0
     [584,183,119] 0
     [584,183,120] 0
     [584,183,121] 0
     [584,183,122] 1
     [584,183,123] 0
     [584,183,124] 1
     [584,183,125] 0
     [584,183,126] 0
     [584,183,127] 0
     [584,183,128] 0
     [584,183,129] 0
     [584,183,130] -1
     [584,183,131] 0
     [584,183,132] 0
     [584,183,133] 0
     [584,183,134] 0
     [584,183,135] 0
     [584,183,136] -1
     [584,183,137] 1
     [584,183,138] 0
     [584,183,139] 0
     [584,183,140] 1
     [584,183,141] 1
     [584,183,142] 0
     [584,183,143] 0
     [584,183,144] 0
     [584,183,145] 0
     [584,183,146] 0
     [584,183,147] 0
     [584,183,148] -1
     [584,183,149] 0
     [584,183,150] 0
     [584,183,151] -1
     [584,183,152] 0
     [584,183,153] 0
     [584,183,154] 0
     [584,183,155] 0
     [584,183,156] 0
     [584,183,157] 0
     [584,183,158] 0
     [584,183,159] 0
     [584,183,160] 0
     [584,183,161] -1
     [584,183,162] 0
     [584,183,163] 0
     [584,183,164] 0
     [584,183,165] 0
     [584,183,166] 0
     [584,183,167] 0
     [584,183,168] 0
     [584,183,169] 0
     [584,183,170] 0
     [584,183,171] 0
     [584,183,172] 0
     [584,183,173] 0
     [584,183,174] 0
     [584,183,175] 0
     [584,183,176] 0
     [584,183,177] 0
     [584,183,178] 0
     [584,183,179] 0
     [584,183,180] 0
     [584,183,181] 0
     [584,183,182] 0
     [584,183,183] 0
     [584,183,184] 0
     [584,183,185] 0
     [584,183,186] 0
     [584,183,187] 0
     [584,183,188] 0
     [584,183,189] 0
     [584,183,190] 0
     [584,183,191] 0
     [584,183,192] 0
     [584,183,193] 0
     [584,183,194] 0
     [584,183,195] 1
     [584,183,196] 0
     [584,183,197] 0
     [584,183,198] 0
     [584,183,199] 0
     [584,183,200] -1
     [584,183,201] 0
     [584,183,202] 0
     [584,183,203] 0
     [584,183,204] 0
     [584,183,205] 0
     [584,183,206] -1
     [584,183,207] 0
     [584,183,208] 0
     [584,183,209] 0
     [584,183,210] 0
     [584,183,211] 0
     [584,183,212] 1
     [584,183,213] 0
     [584,183,214] 0
     [584,183,215] 1
     [584,183,216] 0
     [584,183,217] 0
     [584,183,218] 0
     [584,183,219] 1
     [584,183,220] 0
     [584,183,221] 0
     [584,183,222] 0
     [584,183,223] 0
     [584,183,224] 0
     [584,183,225] 0
     [584,183,226] 0
     [584,183,227] 0
     [584,183,228] 0
     [584,183,229] 1
     [584,183,230] 0
     [584,183,231] 1
     [584,183,232] 0
     [584,183,233] 0
     [584,183,234] 0
     [584,183,235] 0
     [584,183,236] 0
     [584,183,237] 0
     [584,183,238] 0
     [584,183,239] 0
     [584,183,240] 0
     [584,183,241] 0
     [584,183,242] 0
     [584,183,243] 0
     [584,183,244] 0
     [584,183,245] 0
     [584,183,246] 0
     [584,183,247] 1
     [584,183,248] 0
     [584,183,249] 0
     [584,183,250] 0
     [584,183,251] 0
     [584,183,252] 0
     [584,183,253] 0
     [584,183,254] 0
     [584,183,255] 0
     [585,184,0] 0
     [585,184,1] 0
     [585,184,2] 0
     [585,184,3] 0
     [585,184,4] 0
     [585,184,5] 0
     [585,184,6] 0
     [585,184,7] 0
     [585,184,8] -1
     [585,184,9] 0
     [585,184,10] 0
     [585,184,11] 0
     [585,184,12] 0
     [585,184,13] 0
     [585,184,14] -1
     [585,184,15] 1
     [585,184,16] 0
     [585,184,17] 0
     [585,184,18] 0
     [585,184,19] -1
     [585,184,20] 0
     [585,184,21] 0
     [585,184,22] 0
     [585,184,23] 0
     [585,184,24] 0
     [585,184,25] 0
     [585,184,26] 0
     [585,184,27] 0
     [585,184,28] 0
     [585,184,29] 0
     [585,184,30] 0
     [585,184,31] 0
     [585,184,32] 0
     [585,184,33] 0
     [585,184,34] 0
     [585,184,35] 0
     [585,184,36] -1
     [585,184,37] 0
     [585,184,38] -1
     [585,184,39] 0
     [585,184,40] 0
     [585,184,41] 0
     [585,184,42] 0
     [585,184,43] 0
     [585,184,44] -1
     [585,184,45] 0
     [585,184,46] 0
     [585,184,47] 0
     [585,184,48] 0
     [585,184,49] 1
     [585,184,50] 0
     [585,184,51] 0
     [585,184,52] 0
     [585,184,53] 0
     [585,184,54] 0
     [585,184,55] -1
     [585,184,56] 0
     [585,184,57] 0
     [585,184,58] -1
     [585,184,59] 0
     [585,184,60] 0
     [585,184,61] 0
     [585,184,62] 0
     [585,184,63] 0
     [585,184,64] 0
     [585,184,65] 0
     [585,184,66] 0
     [585,184,67] 0
     [585,184,68] 0
     [585,184,69] 0
     [585,184,70] 0
     [585,184,71] 0
     [585,184,72] 0
     [585,184,73] 0
     [585,184,74] 0
     [585,184,75] 0
     [585,184,76] 0
     [585,184,77] 0
     [585,184,78] 0
     [585,184,79] 0
     [585,184,80] 0
     [585,184,81] 0
     [585,184,82] 0
     [585,184,83] 0
     [585,184,84] 0
     [585,184,85] 0
     [585,184,86] 0
     [585,184,87] 0
     [585,184,88] 0
     [585,184,89] 0
     [585,184,90] 0
     [585,184,91] 0
     [585,184,92] 0
     [585,184,93] 0
     [585,184,94] 0
     [585,184,95] 0
     [585,184,96] 0
     [585,184,97] 1
     [585,184,98] 1
     [585,184,99] 0
     [585,184,100] 0
     [585,184,101] 0
     [585,184,102] 0
     [585,184,103] 0
     [585,184,104] 0
     [585,184,105] 0
     [585,184,106] 0
     [585,184,107] 0
     [585,184,108] 0
     [585,184,109] 0
     [585,184,110] 0
     [585,184,111] 0
     [585,184,112] 0
     [585,184,113] 1
     [585,184,114] -1
     [585,184,115] 0
     [585,184,116] 0
     [585,184,117] 0
     [585,184,118] 0
     [585,184,119] 0
     [585,184,120] 0
     [585,184,121] 0
     [585,184,122] 0
     [585,184,123] 0
     [585,184,124] 0
     [585,184,125] 0
     [585,184,126] -1
     [585,184,127] 0
     [585,184,128] 0
     [585,184,129] 0
     [585,184,130] 0
     [585,184,131] 0
     [585,184,132] 0
     [585,184,133] 0
     [585,184,134] 0
     [585,184,135] 0
     [585,184,136] -1
     [585,184,137] -1
     [585,184,138] 0
     [585,184,139] 0
     [585,184,140] 0
     [585,184,141] -1
     [585,184,142] 0
     [585,184,143] 0
     [585,184,144] 0
     [585,184,145] -1
     [585,184,146] 0
     [585,184,147] 0
     [585,184,148] 0
     [585,184,149] 0
     [585,184,150] 0
     [585,184,151] 0
     [585,184,152] 0
     [585,184,153] 0
     [585,184,154] 0
     [585,184,155] 0
     [585,184,156] 0
     [585,184,157] 0
     [585,184,158] 0
     [585,184,159] 0
     [585,184,160] 0
     [585,184,161] -1
     [585,184,162] 0
     [585,184,163] 0
     [585,184,164] 0
     [585,184,165] 0
     [585,184,166] 0
     [585,184,167] 0
     [585,184,168] 0
     [585,184,169] 0
     [585,184,170] 0
     [585,184,171] -1
     [585,184,172] 0
     [585,184,173] 0
     [585,184,174] 0
     [585,184,175] 1
     [585,184,176] 0
     [585,184,177] 1
     [585,184,178] -1
     [585,184,179] 0
     [585,184,180] 1
     [585,184,181] 0
     [585,184,182] 0
     [585,184,183] 1
     [585,184,184] 0
     [585,184,185] 0
     [585,184,186] 0
     [585,184,187] 0
     [585,184,188] 0
     [585,184,189] 0
     [585,184,190] 0
     [585,184,191] 0
     [585,184,192] 0
     [585,184,193] 0
     [585,184,194] 1
     [585,184,195] 0
     [585,184,196] 0
     [585,184,197] 0
     [585,184,198] 0
     [585,184,199] 0
     [585,184,200] 0
     [585,184,201] -1
     [585,184,202] 0
     [585,184,203] 0
     [585,184,204] 0
     [585,184,205] 0
     [585,184,206] 0
     [585,184,207] 0
     [585,184,208] 0
     [585,184,209] 1
     [585,184,210] 0
     [585,184,211] 0
     [585,184,212] 0
     [585,184,213] 1
     [585,184,214] 0
     [585,184,215] 0
     [585,184,216] 0
     [585,184,217] 1
     [585,184,218] 0
     [585,184,219] 0
     [585,184,220] 0
     [585,184,221] 0
     [585,184,222] 1
     [585,184,223] 0
     [585,184,224] 0
     [585,184,225] 0
     [585,184,226] 1
     [585,184,227] 0
     [585,184,228] 0
     [585,184,229] 0
     [585,184,230] 0
     [585,184,231] 0
     [585,184,232] 0
     [585,184,233] 1
     [585,184,234] 0
     [585,184,235] 0
     [585,184,236] 0
     [585,184,237] 0
     [585,184,238] 0
     [585,184,239] 0
     [585,184,240] 0
     [585,184,241] 1
     [585,184,242] 0
     [585,184,243] -1
     [585,184,244] 0
     [585,184,245] 0
     [585,184,246] 1
     [585,184,247] 0
     [585,184,248] 0
     [585,184,249] 0
     [585,184,250] -1
     [585,184,251] -1
     [585,184,252] 0
     [585,184,253] 0
     [585,184,254] 0
     [585,184,255] 0
     [586,184,0] 1
     [586,184,1] 0
     [586,184,2] 0
     [586,184,3] 0
     [586,184,4] 1
     [586,184,5] 0
     [586,184,6] 0
     [586,184,7] 0
     [586,184,8] 0
     [586,184,9] 0
     [586,184,10] -1
     [586,184,11] 0
     [586,184,12] 0
     [586,184,13] 0
     [586,184,14] 0
     [586,184,15] 0
     [586,184,16] 0
     [586,184,17] 1
     [586,184,18] 0
     [586,184,19] 0
     [586,184,20] 0
     [586,184,21] 0
     [586,184,22] 0
     [586,184,23] 0
     [586,184,24] 0
     [586,184,25] 0
     [586,184,26] 0
     [586,184,27] 0
     [586,184,28] 0
     [586,184,29] 0
     [586,184,30] 0
     [586,184,31] 0
     [586,184,32] 0
     [586,184,33] 0
     [586,184,34] 0
     [586,184,35] 0
     [586,184,36] 0
     [586,184,37] -1
     [586,184,38] 0
     [586,184,39] 0
     [586,184,40] 1
     [586,184,41] 0
     [586,184,42] 0
     [586,184,43] 0
     [586,184,44] 0
     [586,184,45] 0
     [586,184,46] 0
     [586,184,47] 0
     [586,184,48] 0
     [586,184,49] 0
     [586,184,50] 0
     [586,184,51] 0
     [586,184,52] -1
     [586,184,53] 0
     [586,184,54] 0
     [586,184,55] 0
     [586,184,56] -1
     [586,184,57] 0
     [586,184,58] 0
     [586,184,59] 1
     [586,184,60] 0
     [586,184,61] 0
     [586,184,62] 0
     [586,184,63] 1
     [586,184,64] -1
     [586,184,65] 0
     [586,184,66] 0
     [586,184,67] 0
     [586,184,68] 0
     [586,184,69] 0
     [586,184,70] 0
     [586,184,71] 0
     [586,184,72] 0
     [586,184,73] 0
     [586,184,74] 0
     [586,184,75] 0
     [586,184,76] 0
     [586,184,77] 0
     [586,184,78] 0
     [586,184,79] 0
     [586,184,80] 0
     [586,184,81] 0
     [586,184,82] 0
     [586,184,83] 0
     [586,184,84] 0
     [586,184,85] 0
     [586,184,86] 0
     [586,184,87] 0
     [586,184,88] 0
     [586,184,89] 0
     [586,184,90] -1
     [586,184,91] -1
     [586,184,92] 0
     [586,184,93] 0
     [586,184,94] 0
     [586,184,95] 0
     [586,184,96] 0
     [586,184,97] 0
     [586,184,98] -1
     [586,184,99] 0
     [586,184,100] 0
     [586,184,101] 0
     [586,184,102] 0
     [586,184,103] 0
     [586,184,104] 0
     [586,184,105] 0
     [586,184,106] 0
     [586,184,107] 0
     [586,184,108] 0
     [586,184,109] 0
     [586,184,110] 0
     [586,184,111] 0
     [586,184,112] 0
     [586,184,113] 0
     [586,184,114] 0
     [586,184,115] 0
     [586,184,116] 0
     [586,184,117] 0
     [586,184,118] 0
     [586,184,119] 0
     [586,184,120] 0
     [586,184,121] 1
     [586,184,122] 0
     [586,184,123] -1
     [586,184,124] 0
     [586,184,125] 0
     [586,184,126] 0
     [586,184,127] 0
     [586,184,128] 0
     [586,184,129] 0
     [586,184,130] 1
     [586,184,131] 0
     [586,184,132] 0
     [586,184,133] 0
     [586,184,134] 0
     [586,184,135] 0
     [586,184,136] -1
     [586,184,137] 0
     [586,184,138] 0
     [586,184,139] 0
     [586,184,140] 0
     [586,184,141] 0
     [586,184,142] -1
     [586,184,143] 0
     [586,184,144] 0
     [586,184,145] 0
     [586,184,146] 0
     [586,184,147] 0
     [586,184,148] 0
     [586,184,149] 1
     [586,184,150] 0
     [586,184,151] 0
     [586,184,152] 0
     [586,184,153] 0
     [586,184,154] 0
     [586,184,155] 0
     [586,184,156] 0
     [586,184,157] 0
     [586,184,158] 0
     [586,184,159] 0
     [586,184,160] 0
     [586,184,161] 1
     [586,184,162] 0
     [586,184,163] 0
     [586,184,164] -1
     [586,184,165] 0
     [586,184,166] 0
     [586,184,167] -1
     [586,184,168] 0
     [586,184,169] -1
     [586,184,170] 0
     [586,184,171] 0
     [586,184,172] 0
     [586,184,173] 0
     [586,184,174] 0
     [586,184,175] 0
     [586,184,176] 0
     [586,184,177] 0
     [586,184,178] 0
     [586,184,179] 0
     [586,184,180] 1
     [586,184,181] 0
     [586,184,182] 0
     [586,184,183] 0
     [586,184,184] 1
     [586,184,185] 0
     [586,184,186] 0
     [586,184,187] 0
     [586,184,188] 0
     [586,184,189] 0
     [586,184,190] 0
     [586,184,191] -1
     [586,184,192] 0
     [586,184,193] 0
     [586,184,194] -1
     [586,184,195] 0
     [586,184,196] 0
     [586,184,197] -1
     [586,184,198] 0
     [586,184,199] -1
     [586,184,200] 0
     [586,184,201] -1
     [586,184,202] -1
     [586,184,203] 1
     [586,184,204] 0
     [586,184,205] 0
     [586,184,206] 0
     [586,184,207] 0
     [586,184,208] 0
     [586,184,209] 1
     [586,184,210] 0
     [586,184,211] 0
     [586,184,212] 0
     [586,184,213] 0
     [586,184,214] 0
     [586,184,215] 0
     [586,184,216] 0
     [586,184,217] 0
     [586,184,218] 1
     [586,184,219] 0
     [586,184,220] 0
     [586,184,221] 0
     [586,184,222] 0
     [586,184,223] 0
     [586,184,224] 1
     [586,184,225] 0
     [586,184,226] 0
     [586,184,227] 0
     [586,184,228] 0
     [586,184,229] 0
     [586,184,230] 0
     [586,184,231] 0
     [586,184,232] 0
     [586,184,233] 0
     [586,184,234] 0
     [586,184,235] 0
     [586,184,236] 0
     [586,184,237] 0
     [586,184,238] 0
     [586,184,239] 0
     [586,184,240] 0
     [586,184,241] 0
     [586,184,242] 0
     [586,184,243] 0
     [586,184,244] 0
     [586,184,245] 0
     [586,184,246] 0
     [586,184,247] -1
     [586,184,248] 0
     [586,184,249] 0
     [586,184,250] 0
     [586,184,251] 0
     [586,184,252] 0
     [586,184,253] 0
     [586,184,254] 1
     [586,184,255] -1
     [587,184,0] 0
     [587,184,1] 0
     [587,184,2] 0
     [587,184,3] 0
     [587,184,4] 0
     [587,184,5] 0
     [587,184,6] 0
     [587,184,7] 0
     [587,184,8] 0
     [587,184,9] 0
     [587,184,10] 0
     [587,184,11] -1
     [587,184,12] 0
     [587,184,13] 0
     [587,184,14] 1
     [587,184,15] 0
     [587,184,16] 0
     [587,184,17] 0
     [587,184,18] 1
     [587,184,19] 0
     [587,184,20] 0
     [587,184,21] 0
     [587,184,22] 0
     [587,184,23] 0
     [587,184,24] 0
     [587,184,25] 0
     [587,184,26] 0
     [587,184,27] 0
     [587,184,28] 0
     [587,184,29] 0
     [587,184,30] 0
     [587,184,31] 0
     [587,184,32] 0
     [587,184,33] 0
     [587,184,34] 1
     [587,184,35] 0
     [587,184,36] 0
     [587,184,37] 0
     [587,184,38] 0
     [587,184,39] 0
     [587,184,40] 0
     [587,184,41] 0
     [587,184,42] 0
     [587,184,43] 0
     [587,184,44] 0
     [587,184,45] 0
     [587,184,46] 0
     [587,184,47] -1
     [587,184,48] -1
     [587,184,49] 0
     [587,184,50] 0
     [587,184,51] 0
     [587,184,52] 0
     [587,184,53] 0
     [587,184,54] 0
     [587,184,55] 0
     [587,184,56] 0
     [587,184,57] 0
     [587,184,58] 0
     [587,184,59] 1
     [587,184,60] 0
     [587,184,61] 0
     [587,184,62] 0
     [587,184,63] 0
     [587,184,64] 0
     [587,184,65] 0
     [587,184,66] 0
     [587,184,67] 1
     [587,184,68] 0
     [587,184,69] 0
     [587,184,70] 0
     [587,184,71] 0
     [587,184,72] -1
     [587,184,73] 1
     [587,184,74] 0
     [587,184,75] 0
     [587,184,76] 0
     [587,184,77] 0
     [587,184,78] 0
     [587,184,79] 0
     [587,184,80] -1
     [587,184,81] 0
     [587,184,82] 0
     [587,184,83] 0
     [587,184,84] 1
     [587,184,85] 0
     [587,184,86] -1
     [587,184,87] 0
     [587,184,88] 0
     [587,184,89] 0
     [587,184,90] 0
     [587,184,91] 0
     [587,184,92] 0
     [587,184,93] 0
     [587,184,94] 0
     [587,184,95] 0
     [587,184,96] 0
     [587,184,97] 0
     [587,184,98] 0
     [587,184,99] 0
     [587,184,100] -1
     [587,184,101] 0
     [587,184,102] 0
     [587,184,103] 0
     [587,184,104] 0
     [587,184,105] 0
     [587,184,106] 0
     [587,184,107] 0
     [587,184,108] 0
     [587,184,109] 0
     [587,184,110] 0
     [587,184,111] 1
     [587,184,112] 0
     [587,184,113] 0
     [587,184,114] -1
     [587,184,115] 0
     [587,184,116] 0
     [587,184,117] 0
     [587,184,118] 0
     [587,184,119] 0
     [587,184,120] 0
     [587,184,121] 1
     [587,184,122] 0
     [587,184,123] 0
     [587,184,124] 0
     [587,184,125] 0
     [587,184,126] 0
     [587,184,127] 1
     [587,184,128] 0
     [587,184,129] 0
     [587,184,130] 0
     [587,184,131] 0
     [587,184,132] 0
     [587,184,133] -1
     [587,184,134] 0
     [587,184,135] 1
     [587,184,136] 0
     [587,184,137] 0
     [587,184,138] 0
     [587,184,139] 0
     [587,184,140] 0
     [587,184,141] 0
     [587,184,142] 0
     [587,184,143] 0
     [587,184,144] 0
     [587,184,145] 0
     [587,184,146] 0
     [587,184,147] 0
     [587,184,148] 0
     [587,184,149] 0
     [587,184,150] 0
     [587,184,151] 0
     [587,184,152] 0
     [587,184,153] 0
     [587,184,154] 0
     [587,184,155] 0
     [587,184,156] 0
     [587,184,157] 0
     [587,184,158] 0
     [587,184,159] 0
     [587,184,160] 0
     [587,184,161] 0
     [587,184,162] 0
     [587,184,163] 0
     [587,184,164] 1
     [587,184,165] 0
     [587,184,166] -1
     [587,184,167] 0
     [587,184,168] 0
     [587,184,169] 0
     [587,184,170] 0
     [587,184,171] 0
     [587,184,172] 1
     [587,184,173] 0
     [587,184,174] 0
     [587,184,175] 0
     [587,184,176] 0
     [587,184,177] 0
     [587,184,178] 1
     [587,184,179] 0
     [587,184,180] 0
     [587,184,181] 0
     [587,184,182] 1
     [587,184,183] 0
     [587,184,184] 0
     [587,184,185] 0
     [587,184,186] 0
     [587,184,187] 1
     [587,184,188] 1
     [587,184,189] 1
     [587,184,190] 1
     [587,184,191] 0
     [587,184,192] 0
     [587,184,193] 0
     [587,184,194] 0
     [587,184,195] 0
     [587,184,196] 0
     [587,184,197] 0
     [587,184,198] 0
     [587,184,199] 0
     [587,184,200] 0
     [587,184,201] 0
     [587,184,202] 0
     [587,184,203] 0
     [587,184,204] 0
     [587,184,205] 0
     [587,184,206] 0
     [587,184,207] 0
     [587,184,208] 0
     [587,184,209] 0
     [587,184,210] 0
     [587,184,211] 0
     [587,184,212] 0
     [587,184,213] 0
     [587,184,214] -1
     [587,184,215] -1
     [587,184,216] 0
     [587,184,217] 0
     [587,184,218] -1
     [587,184,219] 0
     [587,184,220] 0
     [587,184,221] 0
     [587,184,222] 0
     [587,184,223] 0
