     [39,218,127] 0
     [39,218,128] 0
     [39,218,129] 0
     [39,218,130] 0
     [39,218,131] 0
     [39,218,132] 0
     [39,218,133] 0
     [39,218,134] 0
     [39,218,135] 0
     [39,218,136] 0
     [39,218,137] 0
     [39,218,138] 0
     [39,218,139] 0
     [39,218,140] 0
     [39,218,141] 0
     [39,218,142] 0
     [39,218,143] 0
     [39,218,144] 0
     [39,218,145] 0
     [39,218,146] 0
     [39,218,147] 0
     [39,218,148] 0
     [39,218,149] 0
     [39,218,150] 0
     [39,218,151] 0
     [39,218,152] 0
     [39,218,153] 0
     [39,218,154] 0
     [39,218,155] 0
     [39,218,156] 0
     [39,218,157] 1
     [39,218,158] 0
     [39,218,159] 0
     [39,218,160] 0
     [39,218,161] 0
     [39,218,162] -1
     [39,218,163] 0
     [39,218,164] 0
     [39,218,165] 0
     [39,218,166] 0
     [39,218,167] 0
     [39,218,168] 0
     [39,218,169] 0
     [39,218,170] 0
     [39,218,171] 0
     [39,218,172] 0
     [39,218,173] 0
     [39,218,174] 0
     [39,218,175] 1
     [39,218,176] 0
     [39,218,177] 0
     [39,218,178] 0
     [39,218,179] 0
     [39,218,180] 1
     [39,218,181] 0
     [39,218,182] 0
     [39,218,183] 0
     [39,218,184] 0
     [39,218,185] 0
     [39,218,186] 0
     [39,218,187] -1
     [39,218,188] 1
     [39,218,189] 0
     [39,218,190] 0
     [39,218,191] 0
     [39,218,192] 0
     [39,218,193] 0
     [39,218,194] 0
     [39,218,195] 0
     [39,218,196] 0
     [39,218,197] 0
     [39,218,198] 1
     [39,218,199] 0
     [39,218,200] 0
     [39,218,201] 0
     [39,218,202] 0
     [39,218,203] 0
     [39,218,204] 1
     [39,218,205] 0
     [39,218,206] 0
     [39,218,207] 0
     [39,218,208] 0
     [39,218,209] 0
     [39,218,210] 0
     [39,218,211] 0
     [39,218,212] 0
     [39,218,213] 0
     [39,218,214] 0
     [39,218,215] 0
     [39,218,216] 1
     [39,218,217] 0
     [39,218,218] 0
     [39,218,219] 0
     [39,218,220] 0
     [39,218,221] 0
     [39,218,222] 0
     [39,218,223] 0
     [39,218,224] 0
     [39,218,225] 0
     [39,218,226] 0
     [39,218,227] 0
     [39,218,228] 0
     [39,218,229] 0
     [39,218,230] 0
     [39,218,231] 0
     [39,218,232] -1
     [39,218,233] -1
     [39,218,234] 0
     [39,218,235] 1
     [39,218,236] 0
     [39,218,237] 0
     [39,218,238] 0
     [39,218,239] 1
     [39,218,240] 0
     [39,218,241] 0
     [39,218,242] 1
     [39,218,243] 0
     [39,218,244] 0
     [39,218,245] 0
     [39,218,246] 0
     [39,218,247] 0
     [39,218,248] 1
     [39,218,249] 0
     [39,218,250] 0
     [39,218,251] 0
     [39,218,252] 0
     [39,218,253] 0
     [39,218,254] 0
     [39,218,255] 0
     [40,139,0] 0
     [40,139,1] -1
     [40,139,2] 0
     [40,139,3] 1
     [40,139,4] 0
     [40,139,5] 0
     [40,139,6] 0
     [40,139,7] 0
     [40,139,8] 0
     [40,139,9] 0
     [40,139,10] 0
     [40,139,11] 0
     [40,139,12] 0
     [40,139,13] 0
     [40,139,14] 0
     [40,139,15] 0
     [40,139,16] 0
     [40,139,17] 1
     [40,139,18] 0
     [40,139,19] 0
     [40,139,20] 0
     [40,139,21] 0
     [40,139,22] -1
     [40,139,23] 0
     [40,139,24] 1
     [40,139,25] 1
     [40,139,26] 0
     [40,139,27] 0
     [40,139,28] 0
     [40,139,29] -1
     [40,139,30] 0
     [40,139,31] 0
     [40,139,32] 0
     [40,139,33] 0
     [40,139,34] 0
     [40,139,35] 0
     [40,139,36] 0
     [40,139,37] 0
     [40,139,38] 0
     [40,139,39] 0
     [40,139,40] 0
     [40,139,41] 0
     [40,139,42] 0
     [40,139,43] 0
     [40,139,44] -1
     [40,139,45] 0
     [40,139,46] 0
     [40,139,47] 0
     [40,139,48] 0
     [40,139,49] 0
     [40,139,50] 0
     [40,139,51] 0
     [40,139,52] 0
     [40,139,53] 0
     [40,139,54] -1
     [40,139,55] 0
     [40,139,56] -1
     [40,139,57] 0
     [40,139,58] 0
     [40,139,59] 0
     [40,139,60] 0
     [40,139,61] 0
     [40,139,62] 0
     [40,139,63] 1
     [40,139,64] 0
     [40,139,65] 0
     [40,139,66] 0
     [40,139,67] 0
     [40,139,68] 0
     [40,139,69] 0
     [40,139,70] 0
     [40,139,71] 0
     [40,139,72] 0
     [40,139,73] 0
     [40,139,74] 0
     [40,139,75] 0
     [40,139,76] 1
     [40,139,77] 0
     [40,139,78] 0
     [40,139,79] -1
     [40,139,80] 0
     [40,139,81] 0
     [40,139,82] 0
     [40,139,83] 0
     [40,139,84] 0
     [40,139,85] 0
     [40,139,86] 0
     [40,139,87] 0
     [40,139,88] 0
     [40,139,89] 0
     [40,139,90] 0
     [40,139,91] 0
     [40,139,92] 0
     [40,139,93] 0
     [40,139,94] 0
     [40,139,95] 0
     [40,139,96] 0
     [40,139,97] 0
     [40,139,98] 0
     [40,139,99] -1
     [40,139,100] 0
     [40,139,101] 0
     [40,139,102] 0
     [40,139,103] 0
     [40,139,104] 0
     [40,139,105] 0
     [40,139,106] 0
     [40,139,107] 0
     [40,139,108] 0
     [40,139,109] -1
     [40,139,110] 0
     [40,139,111] 0
     [40,139,112] -1
     [40,139,113] -1
     [40,139,114] 0
     [40,139,115] 0
     [40,139,116] 0
     [40,139,117] 0
     [40,139,118] 0
     [40,139,119] 0
     [40,139,120] 0
     [40,139,121] 0
     [40,139,122] 0
     [40,139,123] 0
     [40,139,124] 0
     [40,139,125] 1
     [40,139,126] 0
     [40,139,127] 1
     [40,139,128] 0
     [40,139,129] 0
     [40,139,130] 0
     [40,139,131] 0
     [40,139,132] 0
     [40,139,133] 0
     [40,139,134] 0
     [40,139,135] 0
     [40,139,136] 0
     [40,139,137] 0
     [40,139,138] 0
     [40,139,139] 0
     [40,139,140] 0
     [40,139,141] 0
     [40,139,142] 0
     [40,139,143] 0
     [40,139,144] 0
     [40,139,145] -1
     [40,139,146] 0
     [40,139,147] 0
     [40,139,148] 0
     [40,139,149] 0
     [40,139,150] 0
     [40,139,151] 0
     [40,139,152] 0
     [40,139,153] 0
     [40,139,154] 0
     [40,139,155] 0
     [40,139,156] 0
     [40,139,157] 0
     [40,139,158] 0
     [40,139,159] 0
     [40,139,160] 0
     [40,139,161] 1
     [40,139,162] 0
     [40,139,163] 0
     [40,139,164] 0
     [40,139,165] 0
     [40,139,166] 0
     [40,139,167] 0
     [40,139,168] 0
     [40,139,169] 0
     [40,139,170] 0
     [40,139,171] 0
     [40,139,172] 0
     [40,139,173] 0
     [40,139,174] 0
     [40,139,175] 0
     [40,139,176] -1
     [40,139,177] 0
     [40,139,178] 0
     [40,139,179] -1
     [40,139,180] 0
     [40,139,181] 0
     [40,139,182] 0
     [40,139,183] 0
     [40,139,184] 0
     [40,139,185] -1
     [40,139,186] 0
     [40,139,187] 0
     [40,139,188] 0
     [40,139,189] -1
     [40,139,190] 0
     [40,139,191] 0
     [40,139,192] 1
     [40,139,193] 0
     [40,139,194] -1
     [40,139,195] 0
     [40,139,196] 0
     [40,139,197] 0
     [40,139,198] 0
     [40,139,199] 0
     [40,139,200] 0
     [40,139,201] 0
     [40,139,202] -1
     [40,139,203] 0
     [40,139,204] -1
     [40,139,205] 0
     [40,139,206] -1
     [40,139,207] 0
     [40,139,208] -1
     [40,139,209] -1
     [40,139,210] 1
     [40,139,211] 0
     [40,139,212] 0
     [40,139,213] 0
     [40,139,214] 0
     [40,139,215] 0
     [40,139,216] 0
     [40,139,217] 0
     [40,139,218] 0
     [40,139,219] 0
     [40,139,220] 0
     [40,139,221] 1
     [40,139,222] 0
     [40,139,223] 0
     [40,139,224] 0
     [40,139,225] 0
     [40,139,226] 0
     [40,139,227] -1
     [40,139,228] 1
     [40,139,229] -1
     [40,139,230] 0
     [40,139,231] 0
     [40,139,232] 0
     [40,139,233] 0
     [40,139,234] 0
     [40,139,235] 0
     [40,139,236] 0
     [40,139,237] 1
     [40,139,238] 0
     [40,139,239] 0
     [40,139,240] 0
     [40,139,241] 0
     [40,139,242] 0
     [40,139,243] 0
     [40,139,244] 0
     [40,139,245] 0
     [40,139,246] 0
     [40,139,247] 0
     [40,139,248] 0
     [40,139,249] 0
     [40,139,250] 0
     [40,139,251] 0
     [40,139,252] -1
     [40,139,253] 0
     [40,139,254] 0
     [40,139,255] 0
     [41,34,0] 0
     [41,34,1] 0
     [41,34,2] 0
     [41,34,3] 0
     [41,34,4] 0
     [41,34,5] 0
     [41,34,6] 0
     [41,34,7] 0
     [41,34,8] 0
     [41,34,9] 0
     [41,34,10] 0
     [41,34,11] 0
     [41,34,12] -1
     [41,34,13] 0
     [41,34,14] 0
     [41,34,15] 0
     [41,34,16] 0
     [41,34,17] 1
     [41,34,18] 0
     [41,34,19] 0
     [41,34,20] 0
     [41,34,21] 0
     [41,34,22] 0
     [41,34,23] 0
     [41,34,24] 0
     [41,34,25] 1
     [41,34,26] 0
     [41,34,27] 0
     [41,34,28] 0
     [41,34,29] 0
     [41,34,30] 0
     [41,34,31] 0
     [41,34,32] 1
     [41,34,33] 0
     [41,34,34] 1
     [41,34,35] 0
     [41,34,36] 0
     [41,34,37] 0
     [41,34,38] 0
     [41,34,39] 0
     [41,34,40] 0
     [41,34,41] 0
     [41,34,42] 0
     [41,34,43] 1
     [41,34,44] 0
     [41,34,45] 0
     [41,34,46] 0
     [41,34,47] 0
     [41,34,48] 1
     [41,34,49] 0
     [41,34,50] 0
     [41,34,51] 0
     [41,34,52] 0
     [41,34,53] 0
     [41,34,54] 0
     [41,34,55] 0
     [41,34,56] 0
     [41,34,57] 0
     [41,34,58] 0
     [41,34,59] 0
     [41,34,60] 0
     [41,34,61] 0
     [41,34,62] 0
     [41,34,63] 1
     [41,34,64] 1
     [41,34,65] -1
     [41,34,66] 1
     [41,34,67] 0
     [41,34,68] -1
     [41,34,69] 0
     [41,34,70] 1
     [41,34,71] 0
     [41,34,72] 1
     [41,34,73] 0
     [41,34,74] 0
     [41,34,75] 0
     [41,34,76] 0
     [41,34,77] 0
     [41,34,78] 1
     [41,34,79] 0
     [41,34,80] 0
     [41,34,81] 0
     [41,34,82] 0
     [41,34,83] 0
     [41,34,84] 0
     [41,34,85] 0
     [41,34,86] 0
     [41,34,87] 1
     [41,34,88] -1
     [41,34,89] 0
     [41,34,90] 0
     [41,34,91] -1
     [41,34,92] 0
     [41,34,93] 0
     [41,34,94] 0
     [41,34,95] 0
     [41,34,96] 0
     [41,34,97] 0
     [41,34,98] 0
     [41,34,99] 0
     [41,34,100] 0
     [41,34,101] 0
     [41,34,102] 0
     [41,34,103] 0
     [41,34,104] 1
     [41,34,105] 0
     [41,34,106] 0
     [41,34,107] 0
     [41,34,108] 0
     [41,34,109] -1
     [41,34,110] 0
     [41,34,111] 0
     [41,34,112] 0
     [41,34,113] 0
     [41,34,114] 0
     [41,34,115] 0
     [41,34,116] 0
     [41,34,117] 0
     [41,34,118] 0
     [41,34,119] 0
     [41,34,120] 0
     [41,34,121] 1
     [41,34,122] 0
     [41,34,123] 0
     [41,34,124] 0
     [41,34,125] 0
     [41,34,126] -1
     [41,34,127] -1
     [41,34,128] 0
     [41,34,129] 0
     [41,34,130] 0
     [41,34,131] 0
     [41,34,132] 0
     [41,34,133] 0
     [41,34,134] 0
     [41,34,135] 0
     [41,34,136] 1
     [41,34,137] 0
     [41,34,138] 0
     [41,34,139] 1
     [41,34,140] 0
     [41,34,141] 0
     [41,34,142] 0
     [41,34,143] 0
     [41,34,144] 1
     [41,34,145] 1
     [41,34,146] 0
     [41,34,147] 0
     [41,34,148] 0
     [41,34,149] 0
     [41,34,150] 0
     [41,34,151] 0
     [41,34,152] 0
     [41,34,153] 0
     [41,34,154] 0
     [41,34,155] -1
     [41,34,156] 0
     [41,34,157] 0
     [41,34,158] 0
     [41,34,159] 0
     [41,34,160] 0
     [41,34,161] 0
     [41,34,162] 0
     [41,34,163] 0
     [41,34,164] 0
     [41,34,165] 0
     [41,34,166] 0
     [41,34,167] 0
     [41,34,168] 0
     [41,34,169] 1
     [41,34,170] 0
     [41,34,171] 0
     [41,34,172] 0
     [41,34,173] 0
     [41,34,174] 1
     [41,34,175] 0
     [41,34,176] 0
     [41,34,177] 0
     [41,34,178] 1
     [41,34,179] 0
     [41,34,180] 0
     [41,34,181] 0
     [41,34,182] -1
     [41,34,183] 1
     [41,34,184] 0
     [41,34,185] 0
     [41,34,186] 0
     [41,34,187] 0
     [41,34,188] 0
     [41,34,189] 0
     [41,34,190] 0
     [41,34,191] 1
     [41,34,192] 0
     [41,34,193] 0
     [41,34,194] 0
     [41,34,195] 0
     [41,34,196] 0
     [41,34,197] -1
     [41,34,198] 0
     [41,34,199] 0
     [41,34,200] 0
     [41,34,201] 0
     [41,34,202] 0
     [41,34,203] 0
     [41,34,204] 0
     [41,34,205] 0
     [41,34,206] 0
     [41,34,207] 0
     [41,34,208] 0
     [41,34,209] 0
     [41,34,210] 0
     [41,34,211] 0
     [41,34,212] 0
     [41,34,213] 0
     [41,34,214] 0
     [41,34,215] 0
     [41,34,216] 0
     [41,34,217] 0
     [41,34,218] 0
     [41,34,219] 0
     [41,34,220] 0
     [41,34,221] 0
     [41,34,222] 0
     [41,34,223] 0
     [41,34,224] 0
     [41,34,225] 0
     [41,34,226] 0
     [41,34,227] 0
     [41,34,228] 0
     [41,34,229] 0
     [41,34,230] 0
     [41,34,231] 0
     [41,34,232] 0
     [41,34,233] 0
     [41,34,234] 0
     [41,34,235] 0
     [41,34,236] -1
     [41,34,237] 0
     [41,34,238] 0
     [41,34,239] 0
     [41,34,240] 0
     [41,34,241] -1
     [41,34,242] 0
     [41,34,243] 0
     [41,34,244] 0
     [41,34,245] 0
     [41,34,246] 1
     [41,34,247] 0
     [41,34,248] 0
     [41,34,249] 0
     [41,34,250] 0
     [41,34,251] 0
     [41,34,252] 0
     [41,34,253] 1
     [41,34,254] 0
     [41,34,255] 0
     [42,142,0] 0
     [42,142,1] 0
     [42,142,2] 0
     [42,142,3] 0
     [42,142,4] 0
     [42,142,5] 0
     [42,142,6] 0
     [42,142,7] 0
     [42,142,8] 0
     [42,142,9] 0
     [42,142,10] 0
     [42,142,11] 0
     [42,142,12] 0
     [42,142,13] 1
     [42,142,14] 0
     [42,142,15] -1
     [42,142,16] 1
     [42,142,17] 0
     [42,142,18] -1
     [42,142,19] 0
     [42,142,20] 0
     [42,142,21] 1
     [42,142,22] 0
     [42,142,23] 0
     [42,142,24] 0
     [42,142,25] 0
     [42,142,26] 0
     [42,142,27] 0
     [42,142,28] 0
     [42,142,29] 0
     [42,142,30] 0
     [42,142,31] 0
     [42,142,32] 0
     [42,142,33] 0
     [42,142,34] 0
     [42,142,35] 0
     [42,142,36] 1
     [42,142,37] 0
     [42,142,38] 0
     [42,142,39] 0
     [42,142,40] 0
     [42,142,41] 0
     [42,142,42] 0
     [42,142,43] 0
     [42,142,44] 0
     [42,142,45] -1
     [42,142,46] 0
     [42,142,47] 0
     [42,142,48] 0
     [42,142,49] 0
     [42,142,50] 0
     [42,142,51] 0
     [42,142,52] 0
     [42,142,53] 0
     [42,142,54] 0
     [42,142,55] 0
     [42,142,56] 0
     [42,142,57] 1
     [42,142,58] 0
     [42,142,59] -1
     [42,142,60] 0
     [42,142,61] 0
     [42,142,62] 0
     [42,142,63] 0
     [42,142,64] 0
     [42,142,65] 0
     [42,142,66] 0
     [42,142,67] 0
     [42,142,68] 0
     [42,142,69] 0
     [42,142,70] 0
     [42,142,71] 1
     [42,142,72] 0
     [42,142,73] 0
     [42,142,74] 0
     [42,142,75] 0
     [42,142,76] 0
     [42,142,77] 0
     [42,142,78] 0
     [42,142,79] 0
     [42,142,80] 1
     [42,142,81] 1
     [42,142,82] 0
     [42,142,83] 0
     [42,142,84] 0
     [42,142,85] 0
     [42,142,86] -1
     [42,142,87] 0
     [42,142,88] 0
     [42,142,89] 0
     [42,142,90] 0
     [42,142,91] 0
     [42,142,92] 0
     [42,142,93] 0
     [42,142,94] 0
     [42,142,95] -1
     [42,142,96] 0
     [42,142,97] 0
     [42,142,98] 0
     [42,142,99] 0
     [42,142,100] 0
     [42,142,101] 0
     [42,142,102] 1
     [42,142,103] 0
     [42,142,104] 0
     [42,142,105] 1
     [42,142,106] 0
     [42,142,107] 0
     [42,142,108] 0
     [42,142,109] 0
     [42,142,110] 0
     [42,142,111] 0
     [42,142,112] 0
     [42,142,113] -1
     [42,142,114] 0
     [42,142,115] 0
     [42,142,116] 1
     [42,142,117] 0
     [42,142,118] 0
     [42,142,119] 0
     [42,142,120] -1
     [42,142,121] 0
     [42,142,122] 0
     [42,142,123] 0
     [42,142,124] 0
     [42,142,125] 0
     [42,142,126] 0
     [42,142,127] -1
     [42,142,128] 1
     [42,142,129] 0
     [42,142,130] 0
     [42,142,131] 0
     [42,142,132] -1
     [42,142,133] 0
     [42,142,134] 0
     [42,142,135] -1
     [42,142,136] 0
     [42,142,137] 0
     [42,142,138] 0
     [42,142,139] 0
     [42,142,140] 0
     [42,142,141] 0
     [42,142,142] 0
     [42,142,143] 0
     [42,142,144] 0
     [42,142,145] 0
     [42,142,146] 0
     [42,142,147] -1
     [42,142,148] 0
     [42,142,149] 0
     [42,142,150] 0
     [42,142,151] 0
     [42,142,152] 0
     [42,142,153] 0
     [42,142,154] 0
     [42,142,155] 0
     [42,142,156] 0
     [42,142,157] 0
     [42,142,158] 0
     [42,142,159] 0
     [42,142,160] 0
     [42,142,161] 0
     [42,142,162] 0
     [42,142,163] 0
     [42,142,164] 0
     [42,142,165] -1
     [42,142,166] 0
     [42,142,167] 0
     [42,142,168] 0
     [42,142,169] 0
     [42,142,170] 0
     [42,142,171] 0
     [42,142,172] 0
     [42,142,173] 0
     [42,142,174] 0
     [42,142,175] 0
     [42,142,176] 0
     [42,142,177] 0
     [42,142,178] 0
     [42,142,179] 0
     [42,142,180] 0
     [42,142,181] 0
     [42,142,182] 0
     [42,142,183] 0
     [42,142,184] 0
     [42,142,185] 0
     [42,142,186] 0
     [42,142,187] 0
     [42,142,188] 0
     [42,142,189] 0
     [42,142,190] 0
     [42,142,191] 0
     [42,142,192] 0
     [42,142,193] 0
     [42,142,194] 0
     [42,142,195] 0
     [42,142,196] 0
     [42,142,197] 0
     [42,142,198] 0
     [42,142,199] 0
     [42,142,200] 0
     [42,142,201] 0
     [42,142,202] 0
     [42,142,203] 0
     [42,142,204] -1
     [42,142,205] 0
     [42,142,206] -1
     [42,142,207] 0
     [42,142,208] 0
     [42,142,209] 0
     [42,142,210] 0
     [42,142,211] 1
     [42,142,212] 0
     [42,142,213] 0
     [42,142,214] 0
     [42,142,215] 0
     [42,142,216] 0
     [42,142,217] 0
     [42,142,218] -1
     [42,142,219] 0
     [42,142,220] 1
     [42,142,221] 0
     [42,142,222] -1
     [42,142,223] 1
     [42,142,224] 0
     [42,142,225] 0
     [42,142,226] 0
     [42,142,227] -1
     [42,142,228] 0
     [42,142,229] 0
     [42,142,230] -1
     [42,142,231] 0
     [42,142,232] 1
     [42,142,233] -1
     [42,142,234] 1
     [42,142,235] 0
     [42,142,236] 0
     [42,142,237] 0
     [42,142,238] 0
     [42,142,239] 0
     [42,142,240] 0
     [42,142,241] 0
     [42,142,242] 0
     [42,142,243] 0
     [42,142,244] 0
     [42,142,245] 0
     [42,142,246] 0
     [42,142,247] 0
     [42,142,248] 1
     [42,142,249] 0
     [42,142,250] 0
     [42,142,251] 1
     [42,142,252] 0
     [42,142,253] 0
     [42,142,254] 0
     [42,142,255] 0
     [43,91,0] 0
     [43,91,1] 0
     [43,91,2] 0
     [43,91,3] 0
     [43,91,4] 0
     [43,91,5] 0
     [43,91,6] 0
     [43,91,7] 0
     [43,91,8] 0
     [43,91,9] 0
     [43,91,10] 0
     [43,91,11] 0
     [43,91,12] 0
     [43,91,13] 0
     [43,91,14] 0
     [43,91,15] 0
     [43,91,16] 0
     [43,91,17] -1
     [43,91,18] 0
     [43,91,19] 1
     [43,91,20] 0
     [43,91,21] 0
     [43,91,22] 0
     [43,91,23] 0
     [43,91,24] 0
     [43,91,25] 0
     [43,91,26] 0
     [43,91,27] -1
     [43,91,28] -1
     [43,91,29] 0
     [43,91,30] 0
     [43,91,31] 0
     [43,91,32] 0
     [43,91,33] 0
     [43,91,34] 0
     [43,91,35] 0
     [43,91,36] 0
     [43,91,37] 0
     [43,91,38] 0
     [43,91,39] 0
     [43,91,40] 0
     [43,91,41] 0
     [43,91,42] 0
     [43,91,43] 0
     [43,91,44] 0
     [43,91,45] 0
     [43,91,46] 0
     [43,91,47] 0
     [43,91,48] 0
     [43,91,49] 0
     [43,91,50] 0
     [43,91,51] 0
     [43,91,52] 0
     [43,91,53] 0
     [43,91,54] 0
     [43,91,55] 0
     [43,91,56] -1
     [43,91,57] 0
     [43,91,58] -1
     [43,91,59] 0
     [43,91,60] 0
     [43,91,61] 0
     [43,91,62] 0
     [43,91,63] 0
     [43,91,64] 0
     [43,91,65] 0
     [43,91,66] 0
     [43,91,67] 0
     [43,91,68] 0
     [43,91,69] 0
     [43,91,70] 0
     [43,91,71] 0
     [43,91,72] 0
     [43,91,73] 1
     [43,91,74] 1
     [43,91,75] 0
     [43,91,76] 0
     [43,91,77] 1
     [43,91,78] -1
     [43,91,79] 0
     [43,91,80] -1
     [43,91,81] 0
     [43,91,82] 0
     [43,91,83] 0
     [43,91,84] -1
     [43,91,85] 0
     [43,91,86] 0
     [43,91,87] 0
     [43,91,88] 0
     [43,91,89] 1
     [43,91,90] 0
     [43,91,91] -1
     [43,91,92] 0
     [43,91,93] -1
     [43,91,94] -1
     [43,91,95] 0
     [43,91,96] 0
     [43,91,97] 0
     [43,91,98] 0
     [43,91,99] 0
     [43,91,100] 1
     [43,91,101] 0
     [43,91,102] 0
     [43,91,103] 0
     [43,91,104] -1
     [43,91,105] 0
     [43,91,106] 0
     [43,91,107] -1
     [43,91,108] 0
     [43,91,109] 0
     [43,91,110] 0
     [43,91,111] 0
     [43,91,112] 0
     [43,91,113] 0
     [43,91,114] 0
     [43,91,115] 0
     [43,91,116] 0
     [43,91,117] 0
     [43,91,118] 1
     [43,91,119] 1
     [43,91,120] 0
     [43,91,121] 1
     [43,91,122] 0
     [43,91,123] 0
     [43,91,124] 0
     [43,91,125] 0
     [43,91,126] 0
     [43,91,127] 0
     [43,91,128] 0
     [43,91,129] 0
     [43,91,130] 0
     [43,91,131] 0
     [43,91,132] 0
     [43,91,133] 0
     [43,91,134] 0
     [43,91,135] 0
     [43,91,136] 0
     [43,91,137] -1
     [43,91,138] 0
     [43,91,139] 0
     [43,91,140] 0
     [43,91,141] 0
     [43,91,142] 0
     [43,91,143] 0
     [43,91,144] 0
     [43,91,145] 0
     [43,91,146] 1
     [43,91,147] 0
     [43,91,148] -1
     [43,91,149] -1
     [43,91,150] 0
     [43,91,151] 0
     [43,91,152] 1
     [43,91,153] 0
     [43,91,154] 0
     [43,91,155] 0
     [43,91,156] -1
     [43,91,157] 0
     [43,91,158] 0
     [43,91,159] 0
     [43,91,160] 0
     [43,91,161] 0
     [43,91,162] 0
     [43,91,163] 0
     [43,91,164] 0
     [43,91,165] 0
     [43,91,166] -1
     [43,91,167] -1
     [43,91,168] 0
     [43,91,169] 0
     [43,91,170] 0
     [43,91,171] 0
     [43,91,172] 0
     [43,91,173] 0
     [43,91,174] 0
     [43,91,175] 0
     [43,91,176] 0
     [43,91,177] 0
     [43,91,178] 0
     [43,91,179] 0
     [43,91,180] 0
     [43,91,181] 0
     [43,91,182] -1
     [43,91,183] 0
     [43,91,184] 0
     [43,91,185] 1
     [43,91,186] 0
     [43,91,187] 0
     [43,91,188] 0
     [43,91,189] 0
     [43,91,190] 0
     [43,91,191] 1
     [43,91,192] 1
     [43,91,193] 0
     [43,91,194] 0
     [43,91,195] 0
