###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,173)
     [1091,174,113] 0
     [1091,174,114] 0
     [1091,174,115] 0
     [1091,174,116] 0
     [1091,174,117] 1
     [1091,174,118] 0
     [1091,174,119] -1
     [1091,174,120] 0
     [1091,174,121] 0
     [1091,174,122] 0
     [1091,174,123] 1
     [1091,174,124] 0
     [1091,174,125] 0
     [1091,174,126] 0
     [1091,174,127] 0
     [1091,174,128] 0
     [1091,174,129] 0
     [1091,174,130] 0
     [1091,174,131] 0
     [1091,174,132] 0
     [1091,174,133] 0
     [1091,174,134] 0
     [1091,174,135] 0
     [1091,174,136] -1
     [1091,174,137] 0
     [1091,174,138] -1
     [1091,174,139] 0
     [1091,174,140] -1
     [1091,174,141] 0
     [1091,174,142] 0
     [1091,174,143] -1
     [1091,174,144] 0
     [1091,174,145] 0
     [1091,174,146] 0
     [1091,174,147] 0
     [1091,174,148] 0
     [1091,174,149] 0
     [1091,174,150] 0
     [1091,174,151] 0
     [1091,174,152] 0
     [1091,174,153] -1
     [1091,174,154] 0
     [1091,174,155] 1
     [1091,174,156] 0
     [1091,174,157] 0
     [1091,174,158] 1
     [1091,174,159] 0
     [1091,174,160] 0
     [1091,174,161] 0
     [1091,174,162] 0
     [1091,174,163] 0
     [1091,174,164] 0
     [1091,174,165] 0
     [1091,174,166] 0
     [1091,174,167] 0
     [1091,174,168] 0
     [1091,174,169] 0
     [1091,174,170] 0
     [1091,174,171] 0
     [1091,174,172] 1
     [1091,174,173] 0
     [1091,174,174] 0
     [1091,174,175] 0
     [1091,174,176] 0
     [1091,174,177] 0
     [1091,174,178] 0
     [1091,174,179] 0
     [1091,174,180] 0
     [1091,174,181] 0
     [1091,174,182] 0
     [1091,174,183] 0
     [1091,174,184] -1
     [1091,174,185] 0
     [1091,174,186] 0
     [1091,174,187] 0
     [1091,174,188] 0
     [1091,174,189] 0
     [1091,174,190] -1
     [1091,174,191] 0
     [1091,174,192] -1
     [1091,174,193] 0
     [1091,174,194] 0
     [1091,174,195] 0
     [1091,174,196] 1
     [1091,174,197] 0
     [1091,174,198] 0
     [1091,174,199] 0
     [1091,174,200] 0
     [1091,174,201] -1
     [1091,174,202] 0
     [1091,174,203] 0
     [1091,174,204] 0
     [1091,174,205] 0
     [1091,174,206] 1
     [1091,174,207] 0
     [1091,174,208] 0
     [1091,174,209] 0
     [1091,174,210] 0
     [1091,174,211] 0
     [1091,174,212] 0
     [1091,174,213] 0
     [1091,174,214] -1
     [1091,174,215] 0
     [1091,174,216] 0
     [1091,174,217] 0
     [1091,174,218] 0
     [1091,174,219] 0
     [1091,174,220] -1
     [1091,174,221] 0
     [1091,174,222] 0
     [1091,174,223] 0
     [1091,174,224] 0
     [1091,174,225] 0
     [1091,174,226] 0
     [1091,174,227] 0
     [1091,174,228] 0
     [1091,174,229] 0
     [1091,174,230] 0
     [1091,174,231] 0
     [1091,174,232] -1
     [1091,174,233] 0
     [1091,174,234] 0
     [1091,174,235] 1
     [1091,174,236] 0
     [1091,174,237] 0
     [1091,174,238] 0
     [1091,174,239] 0
     [1091,174,240] 0
     [1091,174,241] 0
     [1091,174,242] 0
     [1091,174,243] 0
     [1091,174,244] 0
     [1091,174,245] 0
     [1091,174,246] 0
     [1091,174,247] 1
     [1091,174,248] 0
     [1091,174,249] 0
     [1091,174,250] 0
     [1091,174,251] 0
     [1091,174,252] 0
     [1091,174,253] 0
     [1091,174,254] 0
     [1091,174,255] 0
     [1101,46,0] 0
     [1101,46,1] 0
     [1101,46,2] -1
     [1101,46,3] 0
     [1101,46,4] 0
     [1101,46,5] 0
     [1101,46,6] 0
     [1101,46,7] 0
     [1101,46,8] 0
     [1101,46,9] 0
     [1101,46,10] 0
     [1101,46,11] 0
     [1101,46,12] 0
     [1101,46,13] 0
     [1101,46,14] 0
     [1101,46,15] 0
     [1101,46,16] 0
     [1101,46,17] 0
     [1101,46,18] 0
     [1101,46,19] 1
     [1101,46,20] 0
     [1101,46,21] 0
     [1101,46,22] 0
     [1101,46,23] 0
     [1101,46,24] 0
     [1101,46,25] 0
     [1101,46,26] 0
     [1101,46,27] 0
     [1101,46,28] 0
     [1101,46,29] 0
     [1101,46,30] 0
     [1101,46,31] 0
     [1101,46,32] 0
     [1101,46,33] 0
     [1101,46,34] 0
     [1101,46,35] -1
     [1101,46,36] -1
     [1101,46,37] 0
     [1101,46,38] -1
     [1101,46,39] 0
     [1101,46,40] 0
     [1101,46,41] 0
     [1101,46,42] 0
     [1101,46,43] 0
     [1101,46,44] 0
     [1101,46,45] 0
     [1101,46,46] 0
     [1101,46,47] 0
     [1101,46,48] 0
     [1101,46,49] 0
     [1101,46,50] 0
     [1101,46,51] 0
     [1101,46,52] 0
     [1101,46,53] 0
     [1101,46,54] 0
     [1101,46,55] 0
     [1101,46,56] 0
     [1101,46,57] 0
     [1101,46,58] 0
     [1101,46,59] 0
     [1101,46,60] 0
     [1101,46,61] 0
     [1101,46,62] 0
     [1101,46,63] 0
     [1101,46,64] 0
     [1101,46,65] 0
     [1101,46,66] 0
     [1101,46,67] 1
     [1101,46,68] 0
     [1101,46,69] 0
     [1101,46,70] 0
     [1101,46,71] 0
     [1101,46,72] 1
     [1101,46,73] 0
     [1101,46,74] 0
     [1101,46,75] 0
     [1101,46,76] 0
     [1101,46,77] 0
     [1101,46,78] 0
     [1101,46,79] 0
     [1101,46,80] 0
     [1101,46,81] 0
     [1101,46,82] -1
     [1101,46,83] -1
     [1101,46,84] 0
     [1101,46,85] 0
     [1101,46,86] 0
     [1101,46,87] 0
     [1101,46,88] 0
     [1101,46,89] 0
     [1101,46,90] 0
     [1101,46,91] 0
     [1101,46,92] 0
     [1101,46,93] 0
     [1101,46,94] -1
     [1101,46,95] 0
     [1101,46,96] 0
     [1101,46,97] 0
     [1101,46,98] 0
     [1101,46,99] 0
     [1101,46,100] 0
     [1101,46,101] -1
     [1101,46,102] -1
     [1101,46,103] 0
     [1101,46,104] 0
     [1101,46,105] 0
     [1101,46,106] 0
     [1101,46,107] -1
     [1101,46,108] 0
     [1101,46,109] 0
     [1101,46,110] 0
     [1101,46,111] 0
     [1101,46,112] 0
     [1101,46,113] 0
     [1101,46,114] 0
     [1101,46,115] 0
     [1101,46,116] 1
     [1101,46,117] 1
     [1101,46,118] 0
     [1101,46,119] 0
     [1101,46,120] -1
     [1101,46,121] 0
     [1101,46,122] -1
     [1101,46,123] 1
     [1101,46,124] 0
     [1101,46,125] 1
     [1101,46,126] 0
     [1101,46,127] 0
     [1101,46,128] 0
     [1101,46,129] -1
     [1101,46,130] -1
     [1101,46,131] 0
     [1101,46,132] 0
     [1101,46,133] 0
     [1101,46,134] 1
     [1101,46,135] 0
     [1101,46,136] 0
     [1101,46,137] 0
     [1101,46,138] 0
     [1101,46,139] 0
     [1101,46,140] 0
     [1101,46,141] 0
     [1101,46,142] 0
     [1101,46,143] 0
     [1101,46,144] 0
     [1101,46,145] 0
     [1101,46,146] 0
     [1101,46,147] 0
     [1101,46,148] 1
     [1101,46,149] 0
     [1101,46,150] 1
     [1101,46,151] 0
     [1101,46,152] 1
     [1101,46,153] 1
     [1101,46,154] 0
     [1101,46,155] -1
     [1101,46,156] 1
     [1101,46,157] 0
     [1101,46,158] 0
     [1101,46,159] 0
     [1101,46,160] 0
     [1101,46,161] -1
     [1101,46,162] 1
     [1101,46,163] 0
     [1101,46,164] 0
     [1101,46,165] 0
     [1101,46,166] 0
     [1101,46,167] 0
     [1101,46,168] 0
     [1101,46,169] 0
     [1101,46,170] 0
     [1101,46,171] 0
     [1101,46,172] 0
     [1101,46,173] 0
     [1101,46,174] 1
     [1101,46,175] 0
     [1101,46,176] 0
     [1101,46,177] 0
     [1101,46,178] 0
     [1101,46,179] 0
     [1101,46,180] 0
     [1101,46,181] 0
     [1101,46,182] 0
     [1101,46,183] 1
     [1101,46,184] 0
     [1101,46,185] 0
     [1101,46,186] 0
     [1101,46,187] 0
     [1101,46,188] 0
     [1101,46,189] 1
     [1101,46,190] 0
     [1101,46,191] 0
     [1101,46,192] 0
     [1101,46,193] 0
     [1101,46,194] 0
     [1101,46,195] 0
     [1101,46,196] 1
     [1101,46,197] 0
     [1101,46,198] 0
     [1101,46,199] 0
     [1101,46,200] 1
     [1101,46,201] 0
     [1101,46,202] 0
     [1101,46,203] 0
     [1101,46,204] 0
     [1101,46,205] 0
     [1101,46,206] 0
     [1101,46,207] 0
     [1101,46,208] 0
     [1101,46,209] 0
     [1101,46,210] 0
     [1101,46,211] -1
     [1101,46,212] 0
     [1101,46,213] 0
     [1101,46,214] 0
     [1101,46,215] 0
     [1101,46,216] 0
     [1101,46,217] 1
     [1101,46,218] 0
     [1101,46,219] 0
     [1101,46,220] -1
     [1101,46,221] 0
     [1101,46,222] 0
     [1101,46,223] 0
     [1101,46,224] 0
     [1101,46,225] 0
     [1101,46,226] 0
     [1101,46,227] 1
     [1101,46,228] 0
     [1101,46,229] 0
     [1101,46,230] 0
     [1101,46,231] 0
     [1101,46,232] 0
     [1101,46,233] 0
     [1101,46,234] 0
     [1101,46,235] 0
     [1101,46,236] 0
     [1101,46,237] 0
     [1101,46,238] 0
     [1101,46,239] 0
     [1101,46,240] 0
     [1101,46,241] 0
     [1101,46,242] 0
     [1101,46,243] 0
     [1101,46,244] 0
     [1101,46,245] 0
     [1101,46,246] 0
     [1101,46,247] 0
     [1101,46,248] 0
     [1101,46,249] 0
     [1101,46,250] 0
     [1101,46,251] 0
     [1101,46,252] 0
     [1101,46,253] 0
     [1101,46,254] 0
     [1101,46,255] 0
     [1103,133,0] 0
     [1103,133,1] 1
     [1103,133,2] 0
     [1103,133,3] 1
     [1103,133,4] 0
     [1103,133,5] 0
     [1103,133,6] 0
     [1103,133,7] 0
     [1103,133,8] 0
     [1103,133,9] 0
     [1103,133,10] 0
     [1103,133,11] 0
     [1103,133,12] 0
     [1103,133,13] 0
     [1103,133,14] 0
     [1103,133,15] 0
     [1103,133,16] 0
     [1103,133,17] 0
     [1103,133,18] 0
     [1103,133,19] 0
     [1103,133,20] 0
     [1103,133,21] 0
     [1103,133,22] 1
     [1103,133,23] 0
     [1103,133,24] 0
     [1103,133,25] 0
     [1103,133,26] 0
     [1103,133,27] 0
     [1103,133,28] 0
     [1103,133,29] 0
     [1103,133,30] 0
     [1103,133,31] 0
     [1103,133,32] 0
     [1103,133,33] 0
     [1103,133,34] 0
     [1103,133,35] -1
     [1103,133,36] 0
     [1103,133,37] 0
     [1103,133,38] 0
     [1103,133,39] 0
     [1103,133,40] 0
     [1103,133,41] -1
     [1103,133,42] 0
     [1103,133,43] -1
     [1103,133,44] 0
     [1103,133,45] 0
     [1103,133,46] 0
     [1103,133,47] 0
     [1103,133,48] 0
     [1103,133,49] 1
     [1103,133,50] 0
     [1103,133,51] 0
     [1103,133,52] 0
     [1103,133,53] 0
     [1103,133,54] 0
     [1103,133,55] 0
     [1103,133,56] 0
     [1103,133,57] 0
     [1103,133,58] 0
     [1103,133,59] 0
     [1103,133,60] 0
     [1103,133,61] 0
     [1103,133,62] -1
     [1103,133,63] 0
     [1103,133,64] 0
     [1103,133,65] -1
     [1103,133,66] 1
     [1103,133,67] 0
     [1103,133,68] 1
     [1103,133,69] 0
     [1103,133,70] 0
     [1103,133,71] 0
     [1103,133,72] 0
     [1103,133,73] 1
     [1103,133,74] 1
     [1103,133,75] 0
     [1103,133,76] 0
     [1103,133,77] 0
     [1103,133,78] 0
     [1103,133,79] 0
     [1103,133,80] 0
     [1103,133,81] 0
     [1103,133,82] -1
     [1103,133,83] 0
     [1103,133,84] 0
     [1103,133,85] 1
     [1103,133,86] 0
     [1103,133,87] 0
     [1103,133,88] 1
     [1103,133,89] 0
     [1103,133,90] 0
     [1103,133,91] 0
     [1103,133,92] 1
     [1103,133,93] 0
     [1103,133,94] 0
     [1103,133,95] 0
     [1103,133,96] 0
     [1103,133,97] 0
     [1103,133,98] 0
     [1103,133,99] 0
     [1103,133,100] 0
     [1103,133,101] 0
     [1103,133,102] 0
     [1103,133,103] 0
     [1103,133,104] 0
     [1103,133,105] 0
     [1103,133,106] 0
     [1103,133,107] 0
     [1103,133,108] 0
     [1103,133,109] 0
     [1103,133,110] 1
     [1103,133,111] 1
     [1103,133,112] 0
     [1103,133,113] 0
     [1103,133,114] 0
     [1103,133,115] 0
     [1103,133,116] -1
     [1103,133,117] 0
     [1103,133,118] 0
     [1103,133,119] 0
     [1103,133,120] 0
     [1103,133,121] -1
     [1103,133,122] 1
     [1103,133,123] 0
     [1103,133,124] 0
     [1103,133,125] 0
     [1103,133,126] 0
     [1103,133,127] 0
     [1103,133,128] 0
     [1103,133,129] 0
     [1103,133,130] -1
     [1103,133,131] 0
     [1103,133,132] 0
     [1103,133,133] 0
     [1103,133,134] 0
     [1103,133,135] 0
     [1103,133,136] 0
     [1103,133,137] 0
     [1103,133,138] -1
     [1103,133,139] -1
     [1103,133,140] 0
     [1103,133,141] 1
     [1103,133,142] 0
     [1103,133,143] 0
     [1103,133,144] 0
     [1103,133,145] 0
     [1103,133,146] 0
     [1103,133,147] 0
     [1103,133,148] 0
     [1103,133,149] 0
     [1103,133,150] 0
     [1103,133,151] 0
     [1103,133,152] 0
     [1103,133,153] 1
     [1103,133,154] -1
     [1103,133,155] 0
     [1103,133,156] 0
     [1103,133,157] 0
     [1103,133,158] 0
     [1103,133,159] 0
     [1103,133,160] 0
     [1103,133,161] -1
     [1103,133,162] 0
     [1103,133,163] 0
     [1103,133,164] 0
     [1103,133,165] 0
     [1103,133,166] 0
     [1103,133,167] 0
     [1103,133,168] 0
     [1103,133,169] 0
     [1103,133,170] 0
     [1103,133,171] 0
     [1103,133,172] 0
     [1103,133,173] 0
     [1103,133,174] 0
     [1103,133,175] 0
     [1103,133,176] 1
     [1103,133,177] 0
     [1103,133,178] 0
     [1103,133,179] 0
     [1103,133,180] 0
     [1103,133,181] 0
     [1103,133,182] 0
     [1103,133,183] 0
     [1103,133,184] 0
     [1103,133,185] 0
     [1103,133,186] 0
     [1103,133,187] 0
     [1103,133,188] 0
     [1103,133,189] 0
     [1103,133,190] 0
     [1103,133,191] 0
     [1103,133,192] 0
     [1103,133,193] 0
     [1103,133,194] 0
     [1103,133,195] 1
     [1103,133,196] 0
     [1103,133,197] 0
     [1103,133,198] 0
     [1103,133,199] 0
     [1103,133,200] -1
     [1103,133,201] 0
     [1103,133,202] 0
     [1103,133,203] 0
     [1103,133,204] 0
     [1103,133,205] 0
     [1103,133,206] -1
     [1103,133,207] 0
     [1103,133,208] 0
     [1103,133,209] 0
     [1103,133,210] 0
     [1103,133,211] 0
     [1103,133,212] 0
     [1103,133,213] 0
     [1103,133,214] 0
     [1103,133,215] 0
     [1103,133,216] 0
     [1103,133,217] 1
     [1103,133,218] 0
     [1103,133,219] 0
     [1103,133,220] 0
     [1103,133,221] 0
     [1103,133,222] 0
     [1103,133,223] 0
     [1103,133,224] 0
     [1103,133,225] 0
     [1103,133,226] 0
     [1103,133,227] -1
     [1103,133,228] 0
     [1103,133,229] 0
     [1103,133,230] 0
     [1103,133,231] 1
     [1103,133,232] 0
     [1103,133,233] 0
     [1103,133,234] 0
     [1103,133,235] 0
     [1103,133,236] 0
     [1103,133,237] 0
     [1103,133,238] 0
     [1103,133,239] 0
     [1103,133,240] 0
     [1103,133,241] 0
     [1103,133,242] 0
     [1103,133,243] 0
     [1103,133,244] 0
     [1103,133,245] 0
     [1103,133,246] -1
     [1103,133,247] 0
     [1103,133,248] 1
     [1103,133,249] 0
     [1103,133,250] 0
     [1103,133,251] -1
     [1103,133,252] 0
     [1103,133,253] 0
     [1103,133,254] 0
     [1103,133,255] 0
     [1106,108,0] -1
     [1106,108,1] 0
     [1106,108,2] 0
     [1106,108,3] 0
     [1106,108,4] 0
     [1106,108,5] 0
     [1106,108,6] 1
     [1106,108,7] 0
     [1106,108,8] 0
     [1106,108,9] 0
     [1106,108,10] 0
     [1106,108,11] 0
     [1106,108,12] -1
     [1106,108,13] 0
     [1106,108,14] 0
     [1106,108,15] 0
     [1106,108,16] 0
     [1106,108,17] 0
     [1106,108,18] 0
     [1106,108,19] 0
     [1106,108,20] 0
     [1106,108,21] 0
     [1106,108,22] 0
     [1106,108,23] 0
     [1106,108,24] 0
     [1106,108,25] 0
     [1106,108,26] 0
     [1106,108,27] 0
     [1106,108,28] 0
     [1106,108,29] 0
     [1106,108,30] 0
     [1106,108,31] 0
     [1106,108,32] 1
     [1106,108,33] 0
     [1106,108,34] 0
     [1106,108,35] 0
     [1106,108,36] 0
     [1106,108,37] 0
     [1106,108,38] 0
     [1106,108,39] 0
     [1106,108,40] 0
     [1106,108,41] 1
     [1106,108,42] 0
     [1106,108,43] 0
     [1106,108,44] 0
     [1106,108,45] 0
     [1106,108,46] 1
     [1106,108,47] 0
     [1106,108,48] 1
     [1106,108,49] 0
     [1106,108,50] 0
     [1106,108,51] 0
     [1106,108,52] -1
     [1106,108,53] -1
     [1106,108,54] 0
     [1106,108,55] 0
     [1106,108,56] 0
     [1106,108,57] 0
     [1106,108,58] 0
     [1106,108,59] 0
     [1106,108,60] 0
     [1106,108,61] -1
     [1106,108,62] 0
     [1106,108,63] 0
     [1106,108,64] 0
     [1106,108,65] 0
     [1106,108,66] 0
     [1106,108,67] 0
     [1106,108,68] 0
     [1106,108,69] 0
     [1106,108,70] 0
     [1106,108,71] 0
     [1106,108,72] 0
     [1106,108,73] -1
     [1106,108,74] 0
     [1106,108,75] 0
     [1106,108,76] 0
     [1106,108,77] 0
     [1106,108,78] 0
     [1106,108,79] 0
     [1106,108,80] 0
     [1106,108,81] 0
     [1106,108,82] 1
     [1106,108,83] 0
     [1106,108,84] 0
     [1106,108,85] 0
     [1106,108,86] 0
     [1106,108,87] 0
     [1106,108,88] 0
     [1106,108,89] 0
     [1106,108,90] 0
     [1106,108,91] -1
     [1106,108,92] 1
     [1106,108,93] 0
     [1106,108,94] 0
     [1106,108,95] 0
     [1106,108,96] 0
     [1106,108,97] 0
     [1106,108,98] 0
     [1106,108,99] 0
     [1106,108,100] 0
     [1106,108,101] 0
     [1106,108,102] 0
     [1106,108,103] 0
     [1106,108,104] 0
     [1106,108,105] 0
     [1106,108,106] 0
     [1106,108,107] 0
     [1106,108,108] 0
     [1106,108,109] 0
     [1106,108,110] 0
     [1106,108,111] 0
     [1106,108,112] 0
     [1106,108,113] 0
     [1106,108,114] 0
     [1106,108,115] 0
     [1106,108,116] 0
     [1106,108,117] 0
     [1106,108,118] 0
     [1106,108,119] 0
     [1106,108,120] 0
     [1106,108,121] 1
     [1106,108,122] 0
     [1106,108,123] 0
     [1106,108,124] 1
     [1106,108,125] 0
     [1106,108,126] 0
     [1106,108,127] 0
     [1106,108,128] 0
     [1106,108,129] 0
     [1106,108,130] 0
     [1106,108,131] -1
     [1106,108,132] 0
     [1106,108,133] 0
     [1106,108,134] 0
     [1106,108,135] 0
     [1106,108,136] 0
     [1106,108,137] 0
     [1106,108,138] 0
     [1106,108,139] 0
     [1106,108,140] 0
     [1106,108,141] 0
     [1106,108,142] 0
     [1106,108,143] 0
     [1106,108,144] 0
     [1106,108,145] 1
     [1106,108,146] 0
     [1106,108,147] 0
     [1106,108,148] 1
     [1106,108,149] 0
     [1106,108,150] 0
     [1106,108,151] 0
     [1106,108,152] 0
     [1106,108,153] 0
     [1106,108,154] 0
     [1106,108,155] 0
     [1106,108,156] 0
     [1106,108,157] 0
     [1106,108,158] 0
     [1106,108,159] 0
     [1106,108,160] 0
     [1106,108,161] 0
     [1106,108,162] 0
     [1106,108,163] -1
     [1106,108,164] 0
     [1106,108,165] 0
     [1106,108,166] 0
     [1106,108,167] 0
     [1106,108,168] 0
     [1106,108,169] 0
     [1106,108,170] 1
     [1106,108,171] 0
     [1106,108,172] 0
     [1106,108,173] 0
     [1106,108,174] 0
     [1106,108,175] 1
     [1106,108,176] 0
     [1106,108,177] -1
     [1106,108,178] 0
     [1106,108,179] 0
     [1106,108,180] 0
     [1106,108,181] 0
     [1106,108,182] -1
     [1106,108,183] -1
     [1106,108,184] 0
     [1106,108,185] 0
     [1106,108,186] 1
     [1106,108,187] 0
     [1106,108,188] 0
     [1106,108,189] 0
     [1106,108,190] 0
     [1106,108,191] -1
     [1106,108,192] -1
     [1106,108,193] 0
     [1106,108,194] 0
     [1106,108,195] 0
     [1106,108,196] 0
     [1106,108,197] 0
     [1106,108,198] 0
     [1106,108,199] 0
     [1106,108,200] 0
     [1106,108,201] 0
     [1106,108,202] 0
     [1106,108,203] 0
     [1106,108,204] 0
     [1106,108,205] 0
     [1106,108,206] 0
     [1106,108,207] 0
     [1106,108,208] 0
     [1106,108,209] 0
     [1106,108,210] 0
     [1106,108,211] -1
     [1106,108,212] 0
     [1106,108,213] 1
     [1106,108,214] 1
     [1106,108,215] 0
     [1106,108,216] 0
     [1106,108,217] 0
     [1106,108,218] 0
     [1106,108,219] 0
     [1106,108,220] 0
     [1106,108,221] 0
     [1106,108,222] 0
     [1106,108,223] 0
     [1106,108,224] 0
     [1106,108,225] 0
     [1106,108,226] 0
     [1106,108,227] 0
     [1106,108,228] 0
     [1106,108,229] 0
     [1106,108,230] 0
     [1106,108,231] 0
     [1106,108,232] 0
     [1106,108,233] 0
     [1106,108,234] 0
     [1106,108,235] 0
     [1106,108,236] 0
     [1106,108,237] -1
     [1106,108,238] 0
     [1106,108,239] 0
     [1106,108,240] -1
     [1106,108,241] 0
     [1106,108,242] 0
     [1106,108,243] -1
     [1106,108,244] 0
     [1106,108,245] 0
     [1106,108,246] 0
     [1106,108,247] 0
     [1106,108,248] 1
     [1106,108,249] -1
     [1106,108,250] 0
     [1106,108,251] 1
     [1106,108,252] -1
     [1106,108,253] -1
     [1106,108,254] 0
     [1106,108,255] 0
     [1141,113,0] 0
     [1141,113,1] 1
     [1141,113,2] 0
     [1141,113,3] 0
     [1141,113,4] -1
     [1141,113,5] 0
     [1141,113,6] 0
     [1141,113,7] 0
     [1141,113,8] 0
     [1141,113,9] 0
     [1141,113,10] 0
     [1141,113,11] 0
     [1141,113,12] 0
     [1141,113,13] 0
     [1141,113,14] 0
     [1141,113,15] 0
     [1141,113,16] 1
     [1141,113,17] 1
     [1141,113,18] 0
     [1141,113,19] 0
     [1141,113,20] 0
